doi,year,author,title,citationCount,layer,rationale,bva_organism,bva_phenomena,convergence_axis,same_species_check,modern_focus,parallel_dois,parallel_n_same_organism,top_parallel_year,rediscovery_flag
10.1007/bf00580386,1930,Abolins (Riga),Die Regeneration der am Fibularrande verstümmelten Beine bei Triton cristatus Laur,3,Layer 1,"Modern citation engages same genus (triton): ""Die Regeneration der am Tibialrande oder median verst�mmelten Beine bei Triton c""",Triton cristatus,"regeneration, morphology",C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Investigation of axonal regeneration of Triturus ivanbureschi by using physiological and proteomic strategies,10.1007/s12038-019-9950-y; 10.1159/000224584; 10.1098/rspb.2003.2439,4,2019,
10.1007/bf00580387,1930,Burchhardt,Regeneration und Symmetrie durch den Urodelenk�rper esteckter Gliedmassen,2,Layer 1,"Modern citation engages same genus (triton): ""Die Regeneration der am Tibialrande oder median verst�mmelten Beine bei Triton c""",Triton,regeneration,C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Investigation of axonal regeneration of Triturus ivanbureschi by using physiological and proteomic strategies,10.1007/s12038-019-9950-y; 10.1159/000224584; 10.1002/jez.b.21119,6,2019,
10.1007/bf00580388,1930,Flat-Hauser Przibram,Regeneration der langen Knochen nach teilweiser Entfernung im Innern der Molchextremit�ten (Triton cristatus Laur.),5,Layer 1,"Modern citation engages same genus (triton): ""Die Regeneration der am Fibularrande verstümmelten Beine bei Triton cristatus La""",Triton cristatus,"regeneration, growth",C2 – Same genus active,Yes — same genus still studied today,Morphological Variation in Pachytriton labiatus and a Re-Assessment of the Taxonomic Status of P. granulosus (Amphibia: Urodela: Salamandridae),10.3105/018.028.0202; 10.1007/s12038-019-9950-y; 10.1159/000224584,5,2009,
10.1007/bf00580389,1930,Przibram,"Wachstumsmessungen an Tenodera aridifolia Stoll., einer japanischen Fangheuschrecke",7,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Tenodera aridifolia,growth,C3 – Related taxon active,"Partial — related taxon, different genus",Postembryonic development of the predatory strike mechanics in a praying mantis (Insecta: Mantodea),10.1111/phen.70032; 10.3897/jor.34.134957; 10.1093/beheco/arae071,0,2026,
10.1007/bf00580390,1930,Przibram Brecher,Wachstumsmessungen an Sphodromantis bioculata Burm. IV. Zunahme der Facettengr�sse und -Anzahl.,5,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Orientation Behavior with and Without Visual Cues in Newly Hatched and Adult Pra""",Sphodromantis bioculata,growth,C2 – Same genus active,Yes — same genus still studied today,"Alien mantids in a tropical paradise: First record of the giant mantis Sphodromantis viridis (Insecta, Mantodea) for the Canary Islands (Spain)",10.3897/jor.32.96183; 10.14411/eje.2012.039; 10.1603/0046-225x-32.4.881,1,2023,
10.1007/bf00580391,1930,"Sciacchitano, Weiss, Przibram",Die Regeneration der am Tibialrande oder median verst�mmelten Beine bei Triton cristatus Laur. und eine Heteromorphose des langen Knochens nach Ausschneidung des Fibularrandes,1,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Regeneration of Vertebrate Appendages""",Triton cristatus,"regeneration, growth",C2 – Same genus active,Yes — same genus still studied today,Morphological Variation in Pachytriton labiatus and a Re-Assessment of the Taxonomic Status of P. granulosus (Amphibia: Urodela: Salamandridae),10.3105/018.028.0202; 10.1007/s12038-019-9950-y; 10.1159/000224584,5,2009,YES
10.1007/bf00580392,1930,Staudinger,Heteromorphosen an Stigmen und anderen Gebilden bei Carausius (Dixippus) morosus Brunner,1,Layer 2,"Same broader taxon (Orthoptera / Mantis); different species. Citing: ""Modalit�s de formation et de d�veloppement d'un centre morphog�n�tique surnum�ra""",Carausius,"regeneration, heteromorphosis",C2 – Same genus active,Yes — same genus still studied today,Degenerative and regenerative processes involved in midgut pseudotumor formation in the stick insect ( Carausius morosus ),10.1002/jmor.10770; 10.1002/jmor.10685; 10.3389/fphys.2013.00048,2,2009,
10.1007/bf00580393,1930,Weiss,Potenzpr�fung am Regenerationsblastem.,13,Layer 2,"Same broader taxon (Reptilia); different species. Citing: ""Reactive nitrogen species-mediated cell proliferation during tail regeneration a""",Lacerta,"regeneration, transplantation",C2 – Same genus active,Yes — same genus still studied today,"CASES OF INCOMPLETE AUTOTOMY AND TAIL REGENERATION ABNORMALITY OF THE STEPPE-RUNNER (EREMIAS ARGUTA (PALLAS, 1773)) AND SAND LIZARD (LACERTA AGILIS LINNAEUS, 17",10.18500/1814-6090-2017-17-1-2-3-9; 10.1007/s10211-013-0148-2; 10.1139/z07-102,4,2017,
10.1007/bf02079022,1926,Weiss,Ganzregenerate aus Halbem Extremitätenquerschnitt,34,Layer 4,"Modern engagement exists but does not align on species, taxon, or phenomenon; abstract logic only.",Triton,,C2 – Same genus active (modern name),"Yes — same genus, under its modern name",Needle in a haystack? A comparison of eDNA metabarcoding and targeted qPCR for detection of the great crested newt ( Triturus cristatus,10.1002/ece3.4013; 10.1016/j.biocon.2014.11.029; 10.1186/1742-9994-10-13,5,2018,YES
10.1007/bf02079102,1927,Weiss,Die Herkunft der Haut im Extremitätenregenerat,16,Layer 3,"Same phenomenon (Regeneration); different species and design. Citing: ""Über die Rolle des Epithels in den anfänglichen Entwicklungsstadien einer Regene""",Birds,"regeneration, transplantation",C3 – Related taxon active,"Partial — related taxon, different genus",Myelin sheath structure and regeneration in peripheral nerve injury repair,10.1073/pnas.1910292116; 10.1095/biolreprod.106.058032; 10.1038/s41467-017-02613-x,0,2019,
